behavior_10,37:20.2,37:30.6,呀对，现在让我们了现在的项目。,0,0,1
behavior_10,37:30.9,37:35.5,能赶上对的。,0,0,0
behavior_10,37:35.5,37:43.2,他们会说你们三个月，你们4个1组，然后你们3个1组怎么样？,0,1,1
behavior_10,37:43.6,37:46.1,噢不是听说还有奖励的吗？,0,0,1
behavior_10,37:46.5,37:48.9,谁先完成谁先得呢？,0,1,0
behavior_10,37:51.2,37:54.1,对那个谁先完成任务谁都有。,0,0,1
behavior_10,37:56.2,38:02.9,奖励有没有时间期限什么的？呀嗯学生完成学生完成的快是不行。,0,1,0
behavior_10,38:12.4,38:31.8,嗯嗯今天你们能完成没噢我们已经做的差不多了，你们呢我们还没呢还差一点资料，那加油加油，吧你们要做的吗？,0,1,1
behavior_10,38:32.1,38:37.9,嗯没有了，其实我们嗓子都做好了，嘛没有完成。,0,0,1
behavior_10,38:38.3,38:52.8,没有了，但是想给我的话，我听说他们有多少，再给我们看他们的质量卡也行，反正也就没几天感觉专家多了不是也没用吗？那你打算怎么搞？,0,1,1
behavior_10,38:53.1,39:09.4,我就是先借着他们的那个桌子上面应该也没什么用，啊他们桌子不是没时间的，那你是还是我去一起去一起这个呃快我看见了。,0,0,1
behavior_10,39:10.7,39:16.1,你们两个去。我来嗯。嗯来。,0,0,1
behavior_10,39:16.6,39:21.8,看看这位美丽的小姐你在干嘛的？,0,1,0
behavior_10,39:22.0,39:27.3,啊我再看看啊看一看，啊到处看一看你手上的这个是什么？,0,1,0
behavior_10,39:27.3,39:33.5,呀这个重要、机密唉这个如何解释？,0,1,0
behavior_10,39:33.8,39:44.2,这个我们看看就是工作进度，看重要机密，工作进度，嗯老板你看这怎么解决？,1,1,0
behavior_10,39:44.9,39:55.0,嗯呃呃的这个这个点我觉得是很严重的问题。,0,0,1
behavior_10,39:55.4,40:03.3,嗯你们因为没有完成任务，回收透支幂这件事情。,0,0,1
behavior_10,40:03.3,40:16.6,看不好，你们只是了解一下他们的进度，嗯嗯我就看看不同不了，不要找没有你们也是你们应该互帮互助知道吗？,0,1,1
behavior_10,40:17.1,40:19.9,这样的话我们企业才能达成它。,0,0,1
behavior_10,40:23.4,40:30.0,对，好，第五小组对我们的反生产行为投机激励对吧？对。,1,1,0
behavior_10,40:30.1,40:42.0,然后互相离婚，互相还有这种诋毁的还代工，渠道我听了很多，为什么会产生这些行为？啊你们为什么产生这些行为？,1,1,1
behavior_10,40:42.3,40:55.7,首先就是这个就是第二个故事是一个真实发生的，然后他那个迟到的话是在就是相当于是原因是什么为什么迟到，工资低工资低是一方面。,1,1,1
behavior_10,40:55.7,40:59.3,好还有什么不升职不升职。,0,0,1
behavior_10,41:00.5,41:05.4,不升职去做反生产行为，还有什么？通秘密是什么？,0,1,0
behavior_10,41:05.4,41:09.1,为什么通秘密这两个竞争对吧？,0,1,0
behavior_10,41:09.9,41:18.9,好好企业就可以了，我们今天啊根据这个大家的表演唉5种行为，我们了解到一些原因对吧？,0,1,0
behavior_10,41:18.9,41:46.3,了解到一些员工的心理，那我们到底应该分析怎么分析他这个员工的行为表现出的差异和这个管理策略，呢今天正好跟大家一起再到我们组织行为学的一个研究范畴来看，这个表格放这里边小的传到这，大家都去梦想里面可以在手机上看一下，这是我们里面组织行为学中的一个思路，大家先看一看这样子中间的虚线看到没有？,0,1,0
behavior_10,41:46.6,41:49.0,这样可以变成三个层次，看到没有？,0,1,0
behavior_10,41:49.0,41:57.0,最上面一层组织层面的不知道看不看得清楚，啊组织层面的有组织层面的结果变量，唉这是第二个层次团队层面。,0,0,1
behavior_10,41:57.0,42:01.7,第三个层次，个体层面，今天大家表现了很多行为属于什么？,0,1,1
behavior_10,42:01.7,42:08.2,个体个体个体去做，你指一个体去做钣金彩也有团队一起来辞职对吧？,0,1,0
behavior_10,42:08.2,42:29.6,团队的行为，我们说除了个体行为，还有团队的行为，团队的行为，除了这些包括团队的有效性，团队的创新，啊团队的这个绩效都是我们关注的重点，还包括组织今天可能大家没有表现到的组织的整个创新，组织的一个绩效，这个是我们做组织行为学研究首先要思考清楚的一个问题。,0,0,1
behavior_10,42:29.7,42:42.4,就是我们在关注什么层面的东西，首先要想清楚我们是在研究员工个体的行为，还是在研究团队的行为，还是在研究组织的行为，对吧？,1,1,0
behavior_10,42:42.4,42:48.3,你们再回想一下你们的表演，有原有同学有的小组涉及到个体的小组，涉及到团队对吧？,0,1,1
behavior_10,42:48.3,42:54.7,也有可能同时涉及到这三个层次啊那对应的这三个层次，我们说会有一定的影响因素。,0,0,1
behavior_10,42:54.8,43:13.5,这个地方大家注意一下，我为什么每节课的最后面跟大家推一些局部动态，让大家看看文章，这个是有助于提升我们的学术严谨性和这个专业化程度，比如说大家所讲的这个地方，唉这个吵架，我们可以把它转换成一个更专业的术语是什么？,0,1,1
behavior_10,43:13.7,43:16.1,团队成员之间的关系对吧？,0,1,0
behavior_10,43:16.1,43:37.5,比如说你们说的这个这个这个工资低，唉我们可能是属于组织政策当中，比如说薪酬政策，能不能理解这些专业术语可能需要我们在课后看更多的一些文献，最跟进一些理论研究才能够获得的到，啊因为书本上的这个知识相对来说会稍微落后一点。我们要了解什么？,0,0,1
behavior_10,43:37.5,43:54.6,呢我们先看下面一条线对应的是一样的，组织层面的东西，结果我们会有组织层面的一些呃这个个体层面的结果，我们会有个体的因素，比如说个体的人口特质的因素，比如说我们说的常说的年龄、啊性别、啊学历啊等等这些都有影响。,1,0,1
behavior_10,43:54.6,43:59.3,第二我们之前讲的个性价值观，这是不是影响？,1,1,0
behavior_10,43:59.3,44:04.3,啊比如刚才这个谏言行为，有同学说这个人保守，另外的人他不保守对吧？,0,1,1
behavior_10,44:04.3,44:19.6,这其实都是影响因素啊，团队也是一样，比如说刚才有人说领导很好，唉这个领导可能我们在我们在上管理学原理的时候，我之前有跟班级说过，比如说这可能就反映的是我们什么？一个真诚型的领导对吧？,0,1,1
behavior_10,44:19.6,44:26.2,领导的不同的风格，啊您包括一些团队的特征，团队的凝聚力强不强唉都有可能产生影响。,0,0,1
behavior_10,44:26.3,44:33.1,组织也是一样，组织的文化组织的薪酬政策对组织也会产生影响，这是我们看到单一的一条线。,0,0,1
behavior_10,44:33.2,44:37.6,那同时我们说还要看到一个交叉影响，就是这个蓝色的部分看到没有？,0,1,1
behavior_10,44:37.6,44:40.6,我们组织的一些政策对团队有没有影响？,0,1,1
behavior_10,44:41.3,44:51.4,会有了组织的政策对个体心理的层面，就是你们这个地方的一些态度公不公平，程度高不高，愿不愿意投入工作有没有影响？是有的。,0,1,1
behavior_10,44:51.7,45:02.4,当然说组织的心理特征也会影响到团队的结果，团队的也会影响到个体，这个就构成了我们组织行为学当中研究的一个思路，啊这也是很关键的一个思路。,0,0,1
behavior_10,45:02.5,45:11.7,大家还记不记得我们在我们在这个呃开篇的时候，杨老师跟大家讲的，我们组织行为学有一个研究范式是什么？,1,1,0
behavior_10,45:12.3,45:15.3,还记不记得有刺激产生了什么？,0,1,0
behavior_10,45:15.3,45:17.9,刺激刺激产生了什么？,0,1,0
behavior_10,45:18.2,45:24.6,Vae不是4机产生的新，然后由心理在产生什么？行为行为？,0,1,1
behavior_10,45:24.6,45:28.4,很好，啊我们说在组织行为学当中我们是怎么研究？,0,1,0
behavior_10,45:28.4,45:31.1,呢我们说这个刺激就相当于我们是一个什么？,0,1,0
behavior_10,45:31.2,45:36.3,X自变量，大家要学统计的时候都知道这个问题对吧？我们在研究什么？,0,1,0
behavior_10,45:36.3,45:40.8,呢我们看这个刺激对员工的行为因变量y能产生什么样的影响？,0,1,0
behavior_10,45:40.9,45:51.2,其实是研究两者的关系，其实刚才比如说谏言行为为例，就研究这个人保不保守，对他谏言有没有影响，保守的人不愿意谏言，开放的人愿意谏言对不对？,0,1,1
behavior_10,45:51.4,46:13.1,那中间这个心理状态就是我们说的这个态度，啊刚才所验收的啊在这个过程当中，我们说它起到了一个中间传导的一些作用，这个就是我们组织行为学研究的一个思路，那我们说今天让大家讨论的这个找一些组织的对策和原因，除了知道这个思路之外，还是要大家知道另外一个套路是什么呢？,0,1,1
behavior_10,46:13.2,46:22.2,大家注意一下，我们说在谈到影响因素也就是这个刺激的时候，无外乎从组织层面找因素对不对？,0,1,1
behavior_10,46:22.4,46:29.4,从团队层面造因素，从个体层面找因素，像刚才你们所列举的这些因素加不加班累不累？,0,1,1
behavior_10,46:29.5,46:32.3,有没有晋升的空间人好不好？,0,1,1
behavior_10,46:32.3,46:37.0,我们是不是都可以把它归结为组织层面、团队层面、个体层面对吧？,1,1,0
behavior_10,46:37.1,46:41.2,除了这个之外，我们说还有两个因素需要考虑，啊还有哪两个？,1,1,0
behavior_10,46:41.2,46:46.2,呢第一个是你们今天可能没有表演到的家庭的因素，什么意思？,0,1,1
behavior_10,46:46.6,46:50.2,比如说你们工作有没有压力，家庭因素有没有可能影响？,0,1,1
behavior_10,46:50.2,46:58.7,啊你的配偶支不支持，你有没有结婚才有有的材料对不对？要生儿开对吧？要锻炼对吧？,0,1,1
behavior_10,46:58.7,47:01.6,这个很好，对，这就是涉及到我们家庭因素对吧？,0,1,1
behavior_10,47:01.8,47:12.7,还有一块是工作本身的因素，第五小组给我们公司的反生产行为投机力对吧？对。,0,1,1
behavior_10,47:12.8,47:22.5,然后互相离婚，互相还有这种因为给，他带来还代工渠道提了很多，为什么会产生这些行为？,1,1,1
behavior_10,47:22.5,47:24.7,啊你们为什么产生这些行为？,1,1,0
behavior_10,47:25.0,47:38.4,首先就是这个就是第二个故事是一个真实发生的，然后他那个迟到的话是在就是相当于是原因是什么为什么迟到，工资低工资低是一方面。,1,1,1
behavior_10,47:38.4,47:41.9,好还有什么不升职不升职。,0,0,1
behavior_10,47:43.2,47:48.1,不升职去做反生产行为，还有什么？通秘密是什么？,0,1,0
behavior_10,47:48.1,47:53.0,为什么通秘密这两个竞争对吧？好。,0,1,0
behavior_10,47:53.6,48:01.6,好，企业联合我们今天啊根据这个大家的表演唉5种行为，我们了解到一些原因对吧？,1,1,0
behavior_10,48:01.6,48:29.0,了解到一些员工的心理，那我们到底应该分析怎么分析他这个员工的行为表现出的差异和这个管理策略，呢今天正好跟大家一起再到我们组织行为学的一个研究范畴来看，这个表格放这里面小的传到这大家的群梦想里面，可以在手机上看一下，这是里面组织行为学中的一个思路，大家先看一看这样子中间的虚线看到没有？,1,1,0
behavior_10,48:29.3,48:31.7,这样可以分成三个层次，看到没有？,1,1,0
behavior_10,48:31.7,48:39.6,最上面一层组织层面的不知道看不看得清楚，啊组织层面的有组织层面的结果变量，唉这是第二个层次团队层面。,0,0,1
behavior_10,48:39.6,48:44.4,第三个层次，个体层面，今天大家表现的很多行为属于什么？,0,0,1
behavior_10,48:44.4,48:50.9,个体个体个体去做，你只是个体去做钣金彩也有团队一起来辞职对吧？,0,1,0
behavior_10,48:50.9,49:25.1,团队的行为我们说除了个体行为，还有团队的行为，团队行为除了这些包括团队的有效性，团队的创新，啊团队的这个绩效都是我们关注的重点，还包括组织今天可能大家没有表现到的组织的整个创新组织的一个绩效，这个是我们做组织行为学研究首先要思考清楚的一个问题，就是我们在关注什么层面的东西，首先要想清楚我们是在研究员工个体的行为，还是在研究团队的行为，还是在研究组织的行为，对吧？,1,1,0
behavior_10,49:25.1,49:30.9,你们再回想一下你们的表演，有原有同学有的小组涉及到个体的小组，涉及到团队对吧？,0,1,0
behavior_10,49:31.0,49:37.4,也有可能同时涉及到这三个层次啊那对应的这三个层次，我们说会有一定的影响因素。,0,0,1
behavior_10,49:37.5,49:56.2,这个地方大家注意一下，我为什么每节课的最后面跟大家推一些学术动态，让大家看看文章，这个是有助于提升我们的学术严谨性和这个专业化程度，比如说大家所讲的这个地方唉这个吵架，我们可以把它转换成一个更专业的术语是什么？,0,1,1
behavior_10,49:56.3,49:58.8,团队成员之间的关系对吧？,0,1,0
behavior_10,49:58.8,50:20.1,比如说你们说的这个这个这个工资低，唉我们可能是属于组织政策当中，比如说薪酬政策，能不能理解这些专业术语可能需要我们在课后看更多的一些文献，最跟进一些理论研究才能够获得的到，吧因为书本上的这个知识相对来说会稍微落后一点。我们要了解什么？,0,0,1
behavior_10,50:20.2,50:37.3,呢我们先看下面一条，线对应的是一样的，组织层面的东西，结果我们会有组织层面的一些呃这个个体层面的结果，我们会有个体的因素，比如说个体的人口特质的因素，比如说我们说的常说的年龄、啊性别、啊学历啊等等这些都有影响。,1,0,1
